00 -> E
02 --> 01 12
03 --> 01 13
03 --> 02 23
03 --> 03 33
03 --> 04 43
03 --> 05 53
03 --> 06 63
03 --> 07 73
03 --> 08 83
03 --> 09 93
04 --> 01 14
04 --> 02 24
04 --> 03 34
04 --> 04 44
04 --> 05 54
04 --> 06 64
04 --> 07 74
04 --> 08 84
04 --> 09 94
05 --> 01 15
05 --> 02 25
05 --> 03 35
05 --> 04 45
05 --> 05 55
05 --> 06 65
05 --> 07 75
05 --> 08 85
05 --> 09 95
06 --> 01 16
06 --> 02 26
06 --> 03 36
06 --> 04 46
06 --> 05 56
06 --> 06 66
06 --> 07 76
06 --> 08 86
06 --> 09 96
07 --> 01 17
07 --> 02 27
07 --> 03 37
07 --> 04 47
07 --> 05 57
07 --> 06 67
07 --> 07 77
07 --> 08 87
07 --> 09 97
08 --> 01 18
08 --> 02 28
08 --> 03 38
08 --> 04 48
08 --> 05 58
08 --> 06 68
08 --> 07 78
08 --> 08 88
08 --> 09 98
09 --> 01 19
09 --> 02 29
09 --> 03 39
09 --> 04 49
09 --> 05 59
09 --> 06 69
09 --> 07 79
09 --> 08 89
09 --> 09 99
11 -> E
13 --> 12 23
13 --> 13 33
13 --> 14 43
13 --> 15 53
13 --> 16 63
13 --> 17 73
13 --> 18 83
13 --> 19 93
14 --> 12 24
14 --> 13 34
14 --> 14 44
14 --> 15 54
14 --> 16 64
14 --> 17 74
14 --> 18 84
14 --> 19 94
15 --> 12 25
15 --> 13 35
15 --> 14 45
15 --> 15 55
15 --> 16 65
15 --> 17 75
15 --> 18 85
15 --> 19 95
16 --> 12 26
16 --> 13 36
16 --> 14 46
16 --> 15 56
16 --> 16 66
16 --> 17 76
16 --> 18 86
16 --> 19 96
17 --> 12 27
17 --> 13 37
17 --> 14 47
17 --> 15 57
17 --> 16 67
17 --> 17 77
17 --> 18 87
17 --> 19 97
18 --> 12 28
18 --> 13 38
18 --> 14 48
18 --> 15 58
18 --> 16 68
18 --> 17 78
18 --> 18 88
18 --> 19 98
19 --> 12 29
19 --> 13 39
19 --> 14 49
19 --> 15 59
19 --> 16 69
19 --> 17 79
19 --> 18 89
19 --> 19 99
22 -> E
23 --> 23 33
23 --> 24 43
23 --> 25 53
23 --> 26 63
23 --> 27 73
23 --> 28 83
23 --> 29 93
24 --> 23 34
24 --> 24 44
24 --> 25 54
24 --> 26 64
24 --> 27 74
24 --> 28 84
24 --> 29 94
25 --> 23 35
25 --> 24 45
25 --> 25 55
25 --> 26 65
25 --> 27 75
25 --> 28 85
25 --> 29 95
26 --> 23 36
26 --> 24 46
26 --> 25 56
26 --> 26 66
26 --> 27 76
26 --> 28 86
26 --> 29 96
27 --> 23 37
27 --> 24 47
27 --> 25 57
27 --> 26 67
27 --> 27 77
27 --> 28 87
27 --> 29 97
28 --> 23 38
28 --> 24 48
28 --> 25 58
28 --> 26 68
28 --> 27 78
28 --> 28 88
28 --> 29 98
29 --> 23 39
29 --> 24 49
29 --> 25 59
29 --> 26 69
29 --> 27 79
29 --> 28 89
29 --> 29 99
33 -> E
33 --> 33 33
33 --> 34 43
33 --> 35 53
33 --> 36 63
33 --> 37 73
33 --> 38 83
33 --> 39 93
34 --> 33 34
34 --> 34 44
34 --> 35 54
34 --> 36 64
34 --> 37 74
34 --> 38 84
34 --> 39 94
35 --> 33 35
35 --> 34 45
35 --> 35 55
35 --> 36 65
35 --> 37 75
35 --> 38 85
35 --> 39 95
36 --> 33 36
36 --> 34 46
36 --> 35 56
36 --> 36 66
36 --> 37 76
36 --> 38 86
36 --> 39 96
37 --> 33 37
37 --> 34 47
37 --> 35 57
37 --> 36 67
37 --> 37 77
37 --> 38 87
37 --> 39 97
38 --> 33 38
38 --> 34 48
38 --> 35 58
38 --> 36 68
38 --> 37 78
38 --> 38 88
38 --> 39 98
39 --> 33 39
39 --> 34 49
39 --> 35 59
39 --> 36 69
39 --> 37 79
39 --> 38 89
39 --> 39 99
43 --> 43 33
43 --> 44 43
43 --> 45 53
43 --> 46 63
43 --> 47 73
43 --> 48 83
43 --> 49 93
44 -> E
44 --> 43 34
44 --> 44 44
44 --> 45 54
44 --> 46 64
44 --> 47 74
44 --> 48 84
44 --> 49 94
45 --> 43 35
45 --> 44 45
45 --> 45 55
45 --> 46 65
45 --> 47 75
45 --> 48 85
45 --> 49 95
46 --> 43 36
46 --> 44 46
46 --> 45 56
46 --> 46 66
46 --> 47 76
46 --> 48 86
46 --> 49 96
47 --> 43 37
47 --> 44 47
47 --> 45 57
47 --> 46 67
47 --> 47 77
47 --> 48 87
47 --> 49 97
48 --> 43 38
48 --> 44 48
48 --> 45 58
48 --> 46 68
48 --> 47 78
48 --> 48 88
48 --> 49 98
49 --> 43 39
49 --> 44 49
49 --> 45 59
49 --> 46 69
49 --> 47 79
49 --> 48 89
49 --> 49 99
53 --> 53 33
53 --> 54 43
53 --> 55 53
53 --> 56 63
53 --> 57 73
53 --> 58 83
53 --> 59 93
54 --> 53 34
54 --> 54 44
54 --> 55 54
54 --> 56 64
54 --> 57 74
54 --> 58 84
54 --> 59 94
55 -> E
55 --> 53 35
55 --> 54 45
55 --> 55 55
55 --> 56 65
55 --> 57 75
55 --> 58 85
55 --> 59 95
56 --> 53 36
56 --> 54 46
56 --> 55 56
56 --> 56 66
56 --> 57 76
56 --> 58 86
56 --> 59 96
57 --> 53 37
57 --> 54 47
57 --> 55 57
57 --> 56 67
57 --> 57 77
57 --> 58 87
57 --> 59 97
58 --> 53 38
58 --> 54 48
